Problem,number_expansions,solve_time,setup_time,all_facts,actual_facts,percentage_facts,possible_pairs,actual_pairs,percentage_pairs,num_novel_states,num_not_novel_states,percentage_novel_states,num_unique_facts,num_novel_methods,num_not_novel_methods,num_novel_method_not_novel_state,num_novel_methods_novel_state,Verified,Solved
Blocksworld-GTOHP/p20.hddl,4486655,1800.0094723701477,0.002536296844482422,1978,66,3.336703741152679,1955253,2145,0.10970447302727576,667,385672,0.1726463028583705,196,1229,2091564,1126,103,N/A,False
Blocksworld-GTOHP/p21.hddl,3018198,1800.000170469284,0.003269195556640625,2650,62,2.339622641509434,3509925,1891,0.05387579506684616,504,228132,0.2204377263423083,236,1251,1418880,975,276,N/A,False
Blocksworld-GTOHP/p22.hddl,2285,6.665744066238403,0.005533695220947266,5850,85,1.452991452991453,17108325,3570,0.02086703403167756,253,220,53.48837209302325,347,824,84,450,374,N/A,True
Blocksworld-GTOHP/p23.hddl,4166,21.154683828353882,0.009238481521606445,10300,111,1.0776699029126213,53039850,6105,0.011510213546984014,345,291,54.24528301886793,473,1669,100,627,1042,N/A,True
Blocksworld-GTOHP/p24.hddl,471274,1800.5135893821716,0.016999483108520508,22950,177,0.7712418300653594,263339775,15576,0.005914792021068599,735,13333,5.224623258458914,719,4294,225770,2760,1534,N/A,False
Blocksworld-GTOHP/p25.hddl,231583,1800.5300986766815,0.026436567306518555,40600,220,0.541871921182266,824159700,24090,0.00292297718512565,860,5120,14.381270903010032,948,7401,105925,5507,1894,N/A,False
Blocksworld-GTOHP/p26.hddl,18435,1801.8105382919312,0.05368494987487793,90900,363,0.39933993399339934,4131359550,65703,0.0015903481458059004,980,740,56.97674418604651,1381,8115,246,5009,3106,N/A,False
Blocksworld-GTOHP/p27.hddl,14184,3814.9228200912476,0.592832088470459,161200,682,0.4230769230769231,12992639400,232221,0.0017873273693719233,682,169,80.14101057579317,1377,6627,44,2290,4337,N/A,False
Blocksworld-GTOHP/p28.hddl,17870,1825.681678533554,0.13881206512451172,361800,879,0.2429519071310116,65449439100,385881,0.000589586412513656,506,33,93.87755102040816,1385,8672,0,30,8642,N/A,False
Blocksworld-GTOHP/p29.hddl,8729,1856.587898492813,0.23681378364562988,642400,1004,0.15628891656288918,206338558800,503506,0.00024401934516177302,352,13,96.43835616438356,1356,4184,0,137,4047,N/A,False
Blocksworld-GTOHP/p30.hddl,5137,1800.2232003211975,0.4036743640899658,1003000,1098,0.1094715852442672,503003998500,602253,0.00011973125497927826,138,6,95.83333333333334,1236,2498,0,51,2447,N/A,False
Childsnack/p01.hddl,880,2.059926986694336,0.002321958541870117,200,48,24.0,19900,1128,5.668341708542714,50,0,100.0,101,415,0,1,414,N/A,True
Childsnack/p02.hddl,880,2.128060817718506,0.0016093254089355469,200,48,24.0,19900,1128,5.668341708542714,50,0,100.0,101,415,0,1,414,N/A,True
Childsnack/p03.hddl,1265,3.9140093326568604,0.0008482933044433594,223,52,23.318385650224215,24753,1326,5.356926433159617,55,0,100.0,110,605,0,1,604,N/A,True
Childsnack/p04.hddl,1776,5.102453708648682,0.001363515853881836,240,55,22.916666666666664,28680,1485,5.177824267782427,60,0,100.0,118,858,0,1,857,N/A,True
Childsnack/p05.hddl,1963,6.718994379043579,0.0013725757598876953,257,61,23.73540856031128,32896,1830,5.562986381322957,65,0,100.0,129,949,0,1,948,N/A,True
Childsnack/p06.hddl,1963,6.5742692947387695,0.0012867450714111328,257,61,23.73540856031128,32896,1830,5.562986381322957,65,0,100.0,129,949,0,1,948,N/A,True
Childsnack/p07.hddl,2618,10.031594514846802,0.0014159679412841797,280,65,23.214285714285715,39060,2080,5.325140809011777,70,0,100.0,138,1274,0,1,1273,N/A,True
Childsnack/p08.hddl,2618,10.272688388824463,0.0013735294342041016,280,65,23.214285714285715,39060,2080,5.325140809011777,70,0,100.0,138,1274,0,1,1273,N/A,True
Childsnack/p09.hddl,2895,12.206483602523804,0.001504659652709961,297,71,23.905723905723907,43956,2485,5.653380653380653,75,0,100.0,149,1410,0,1,1409,N/A,True
Childsnack/p10.hddl,2895,12.611536979675293,0.001569509506225586,297,71,23.905723905723907,43956,2485,5.653380653380653,75,0,100.0,149,1410,0,1,1409,N/A,True
Childsnack/p11.hddl,3712,20.005624771118164,0.0018925666809082031,314,74,23.56687898089172,49141,2701,5.496428644105737,80,0,100.0,157,1816,0,1,1815,N/A,True
Childsnack/p12.hddl,3712,17.783716201782227,0.0015513896942138672,314,74,23.56687898089172,49141,2701,5.496428644105737,80,0,100.0,157,1816,0,1,1815,N/A,True
Childsnack/p13.hddl,6239,44.94034028053284,0.002482175827026367,364,79,21.703296703296704,66066,3081,4.663518299881937,85,0,100.0,167,3077,0,1,3076,N/A,True
Childsnack/p14.hddl,6750,40.10885572433472,0.0016345977783203125,382,85,22.25130890052356,72771,3570,4.905800387517005,90,0,100.0,178,3330,0,1,3329,N/A,True
Childsnack/p15.hddl,6750,40.36505699157715,0.0015935897827148438,382,85,22.25130890052356,72771,3570,4.905800387517005,90,0,100.0,178,3330,0,1,3329,N/A,True
Childsnack/p16.hddl,8341,63.309263706207275,0.001728057861328125,400,88,22.0,79800,3828,4.796992481203008,95,0,100.0,186,4123,0,1,4122,N/A,True
Childsnack/p17.hddl,9020,65.03608512878418,0.0017306804656982422,418,94,22.48803827751196,87153,4371,5.015317889229286,100,0,100.0,197,4460,0,1,4459,N/A,True
Childsnack/p18.hddl,10899,99.39785289764404,0.0017313957214355469,443,98,22.121896162528216,97903,4753,4.854805266437188,105,0,100.0,206,5397,0,1,5396,N/A,True
Childsnack/p19.hddl,39204,214.4969117641449,0.0018563270568847656,504,111,22.023809523809522,126756,6105,4.816340054908643,140,218,39.10614525139665,262,19530,0,1,19529,N/A,True
Childsnack/p20.hddl,16488,158.34814167022705,0.001894235610961914,504,111,22.023809523809522,126756,6105,4.816340054908643,120,0,100.0,234,8184,0,1,8183,N/A,True
Childsnack/p21.hddl,37860,412.65447187423706,0.0024847984313964844,590,149,25.254237288135595,173755,11026,6.345716670023885,150,0,100.0,302,18855,0,1,18854,N/A,True
Childsnack/p22.hddl,8675,3823.4195687770844,0.005836009979248047,824,242,29.36893203883495,339076,29161,8.600136842477793,50,0,100.0,295,4312,0,1,4311,N/A,False
